# gd32-bridge canonical wire-test vectors
#
# Both the host-side driver tests (tests/zephyr/chips/gd32g553/) and
# the firmware-side unit tests (gd32-bridge/tests/) consume this file
# so the two implementations cannot diverge.
#
# Format: one vector per non-comment line, `<name> = <hex>` where
# <hex> is a sequence of byte values with no separators.  Whitespace
# is ignored; lines beginning with `#` are comments.
#
# Vectors below are regenerated by `python3 tests/gen_protocol_vectors.py`
# any time the framing layer changes.  Re-run the generator and commit
# both this file and the corresponding driver / firmware updates in
# the same change.


# ---------------------------------------------------------------------
# §1. Foundational CRC-16/CCITT-FALSE vector
# ---------------------------------------------------------------------
# "123456789" (ASCII) -- the canonical CRC-16/CCITT-FALSE test input
crc16_ccitt_false_ref_string   = 313233343536373839
# expected output: 0x29B1 (universally cited)
crc16_ccitt_false_ref_result   = 29B1
# helper: extra trailing '0' catches truncated walks
crc16_ccitt_false_test_string  = 31323334353637383930

# ---------------------------------------------------------------------
# §2. SPI envelopes -- two-transaction request / reply pattern
# ---------------------------------------------------------------------
# SOF | CMD=0x00 (PING) | CRC -- empty payload
spi_ping_request               = A500FF84
# SOF | STATUS=0x00 (OK) | CRC -- empty payload
spi_ping_reply_ok              = A500FF84
# SOF | CMD=0x01 (GET_VERSION) | CRC -- empty payload
spi_get_version_request        = A501EFA5
# SOF | STATUS=0x00 | major=0 | minor=1 | patch=0 | CRC
spi_get_version_reply_v0_1_0   = A5000001002B0E

# ---------------------------------------------------------------------
# §3. I2C envelopes -- register-style framing
# ---------------------------------------------------------------------
# regaddr=0x00 | CMD=0x00 | CRC -- CRC excludes the regaddr byte
i2c_ping_write                 = 0000E1F0
# STATUS=0x00 | CRC -- empty payload
i2c_ping_read_ok               = 00E1F0
